day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2022-11-17,-0.18960407728679926,1.1739909745447243,0.14274985559219247,1.0720984325816723,63.0
2022-11-18,0.2550499396887031,0.9065306705625504,0.08949116762174045,0.9934196563942399,95.0
2022-11-19,-0.39508621706685243,0.7862453106631001,0.04858384795007949,0.9709983741560488,28.0
2022-11-20,0.05038365082638411,1.1789490859544312,-4.081126877988997e-06,0.9678195768777335,27.0
2022-11-21,0.00197092451083012,0.9577120079546989,0.07045707680598898,1.1988048225842824,43.0
2022-11-22,0.02537529043169986,0.9855039214203147,-0.04727162142853292,0.7778732089082474,76.0
2022-11-23,-0.05781276163453927,0.8624821087625626,0.09553343658679668,0.9994526458173332,93.0
2022-11-24,-0.0912358420203375,1.1296295161868783,-0.016583301878268307,0.9785879136449492,220.0
2022-11-25,0.15367007794921297,0.9168452524119242,0.017204272954608524,1.1957837947175578,75.0
2022-11-26,-0.07521342956566851,0.8971161558331343,0.2008902234245444,1.2059618377930026,44.0
2022-11-27,-0.07991833978257609,0.8165774090223019,0.007565324106467013,0.8302769542539873,33.0
2022-11-28,0.15449700548903683,0.9445171213745533,0.03148591826305701,0.9331768361009697,44.0
2022-11-29,-0.04807525318456284,0.8210223636134565,-0.022608058418468167,0.9798672388997409,88.0
2022-11-30,0.004206102012934208,0.9815340015317234,0.048833231665101576,1.0055237410588527,77.0
2022-12-01,0.13113618807973781,0.9502951954399304,-0.16526858821265766,0.680054931223748,89.0
2022-12-02,0.04193503310897453,0.7415492183663261,-0.08441818906572586,0.9174408328926106,58.0
2022-12-03,-0.489756109922925,1.0845313713875546,-0.1730890053944976,0.676244349990867,44.0
2022-12-04,-0.08898066914850201,0.9149461573373411,0.1488618393366611,1.1847821978076674,87.0
2022-12-05,-0.06750101054742114,1.0175059671886617,-0.20121264587001633,0.6668631451095482,85.0
2022-12-06,0.1288067664357783,0.9586826020206163,0.03232300058716599,0.9772879352483589,41.0
2022-12-07,0.009991372842854573,1.090472346028021,-0.23911788431617306,0.5950099614967658,56.0
2022-12-08,-0.20311562263789634,0.9782776177490484,-0.31930630041670277,0.474373563930838,69.0
2022-12-09,0.12396820973513042,1.1386708785036923,-0.13272410454175432,0.7323833540212397,90.0
2022-12-10,0.29932978186370185,1.084076985841329,-0.23918770181602517,0.6420536373264134,32.0
2022-12-11,-0.22671193204260381,1.0589953887171697,0.3289837383585503,1.2911872747554993,65.0
2022-12-12,-0.14365969812211923,1.0906481632041924,0.0763380935268804,1.0965267110149906,83.0
2022-12-13,0.1322045259805517,0.791400697682212,0.16838984904507992,1.2188208933943112,69.0
2022-12-14,-0.012380298962608319,0.9541096308245329,-0.05967390438880877,0.9436378689082054,63.0
2022-12-15,0.05041306129560528,1.1517085173764834,0.10607140797718591,1.003852162120641,97.0
2022-12-16,0.3297388539744435,0.8785347093717719,0.014788002176912382,1.050119687003537,78.0
2022-12-17,0.15409235531535492,0.9268457993808548,0.21039320485957802,1.0431016077218056,29.0
2022-12-18,-0.046757535659030534,0.9838152668109319,-0.0969274412777615,0.8792059344036253,25.0
2022-12-19,0.11065333637842346,1.1325254773556788,-0.24037871664603153,0.6859223414617835,59.0
2022-12-20,0.10325852001464401,1.0959476657737284,-0.09118842906821868,0.7976342651240624,78.0
2022-12-21,-0.029892673232266295,0.9758222122985664,-0.23943126186373404,0.5663164916307432,82.0
2022-12-22,0.05387730567420333,1.1204924257785709,0.08937013616820179,0.9972349928385218,81.0
2022-12-23,-0.037609270969835774,1.0136183385156061,-0.18898844405990284,0.7780241777824198,64.0
2022-12-24,0.1917682132513112,1.0938016302645133,0.22703356364917365,1.069610993708753,28.0
2022-12-25,0.29811930537115544,1.1385534777537505,0.32918370901392163,1.3748259441986974,38.0
2022-12-26,0.08708533508163845,0.8362620225410771,0.17363621491769538,0.9011832428705645,36.0
2022-12-27,0.03285235608933167,0.8080022817001195,0.2958249232015663,1.2448980727764067,49.0
2022-12-28,0.04222740973250227,1.0386740711143319,0.10120614570276228,1.324247414834761,79.0
2022-12-29,-0.040533654189803675,0.824359620115199,0.21314212256018572,1.0306448673197997,48.0
2022-12-30,-0.1164442630635591,0.8976383755542815,0.09967166886995744,1.134221621324533,43.0
2022-12-31,-0.191038957863314,0.8042945124195139,0.3225021785879901,1.1434606638525175,31.0
2023-01-01,0.40707858259509516,0.6371779220757523,-0.18236465237786723,0.7404166207063602,17.0
2023-01-02,0.09169411271626533,0.8081332080376181,0.4123223210012708,1.5784119868716109,46.0
2023-01-03,0.07888018284660551,0.9570960830182751,0.07595782620430457,1.1104979956398562,86.0
2023-01-04,0.0035537047912971693,1.1199236175527623,0.30419803412477464,1.036203955780226,45.0
2023-01-05,0.11810803279928316,0.8842579916453657,-0.15219858605440273,0.6234278696395023,33.0
2023-01-06,0.10075589498715522,1.071067946512924,-0.0011869354472006926,0.9484927417696069,39.0
2023-01-07,0.018589200737160288,0.9167147081648234,-0.08314638409059748,0.9237306440927108,38.0
2023-01-08,-0.11043326218104456,1.018833906796975,0.4976718718634738,1.7705272400376786,41.0
2023-01-09,-0.15638866372747048,1.2018062193487973,-0.1907384882039169,0.530474020818102,29.0
2023-01-10,0.07994339880784704,1.2141495232107127,-0.2823384117733014,0.5393450951537585,49.0
2023-01-11,-0.03061523366094331,0.8888015856343823,-0.02822112198576682,0.8954399302286931,46.0
2023-01-12,0.05853841646952042,0.9380091635126434,-0.018950099005590443,0.9402055801711653,33.0
2023-01-13,-0.018520187344263,0.8758350189111642,0.5552148053680144,1.84211021251002,38.0
2023-01-14,0.19152008317226937,0.97437881192791,-0.018975673837892157,0.8531940902318494,23.0
2023-01-15,-0.21502907830307968,0.980241082548637,-0.06290409334896048,1.1412793921540383,14.0
2023-01-16,0.06337290884278875,0.8937178899455344,0.036170875367195925,1.1320957354222476,33.0
2023-01-17,0.25126343427446673,0.9109011915893206,-0.08481055535586796,0.7577889678609556,46.0
2023-01-18,-0.056002153724466604,0.8582567099348439,-0.09242868271227989,0.9923173903352516,61.0
2023-01-19,0.05174251450018462,0.9808855523284485,-0.025519547971414244,1.0757364711230704,58.0
2023-01-20,-0.06468623796985858,0.9530392750603269,-0.022747919067369542,1.071386612667812,48.0
2023-01-21,-0.3431501924876544,1.1127378346342187,-0.04837217624141664,0.8639258760315014,28.0
2023-01-22,0.1246197882200072,1.0657311699225926,-0.13824473258707728,0.7292884769835484,51.0
2023-01-23,0.1610258068752424,1.1075491410696805,-0.15358972693063255,0.6305989463475621,36.0
2023-01-24,0.2045157849069634,0.8958971694784068,-0.14314286389864322,0.6928670030811589,28.0
2023-01-25,-0.09347741041547937,1.1314438712002786,0.108209520796557,1.286505883085243,47.0
2023-01-26,0.2337311355476441,0.96861479286076,-0.020165855132669063,0.9356430260009168,44.0
2023-01-27,0.02188423583263946,1.0738724627837601,0.41012293710439574,1.6576302196927735,40.0
2023-01-28,-0.20794377069827788,0.8629676467061476,0.003912568937824497,0.9081064274905606,41.0
2023-01-29,0.09064385910551703,1.1262105755680918,-0.1357988038348987,0.8370393724882284,29.0
2023-01-30,-0.24153724327942025,1.0966135900146963,-0.30388792451412205,0.4359443261290055,63.0
2023-01-31,0.09314288523554615,0.8689301807955351,0.41849855653330215,1.416379405184038,43.0
2023-02-01,0.1713755445095097,0.6651676122887418,0.04731381061296131,1.1596402691868049,39.0
2023-02-02,0.13272568695228984,0.9552304469851255,-0.002396946042376155,0.7953980391015202,80.0
2023-02-03,0.15261303833186032,1.2623394015983382,-0.07767729970152204,0.8607584035744918,32.0
2023-02-04,0.11638213558901347,0.82848864335229,-0.15202116520092052,0.6099140003384979,40.0
2023-02-05,0.20697562387871704,0.49574677349396834,-0.18591547472779524,0.7885205538212041,18.0
2023-02-06,-0.1469019620810992,1.2203865264606522,0.2838746454387712,1.1737172644490903,22.0
2023-02-07,0.18172260240464636,0.9541717302842465,0.3581215493678842,1.3544844678893173,45.0
2023-02-08,0.03572161344326669,0.9363980759837598,0.062242629491464946,1.2114649286711408,49.0
2023-02-09,-0.22693631142164125,0.9236368385935027,0.08445500708961748,1.2237031160351768,58.0
2023-02-10,0.05117675814821711,0.7791249589323141,0.12234812202713341,1.139869819521449,73.0
2023-02-11,-0.4355589566500769,0.7470774279111774,-0.24246745555628835,0.7578024260171933,17.0
2023-02-12,-0.4229042615962043,1.2516792138364348,-0.40046679168805643,0.13680399602127538,8.0
2023-02-13,-0.23250506547876884,0.8285224738920085,0.5396112076525088,1.7576311744475104,24.0
2023-02-14,-0.12621924896903833,0.7940604197083414,0.37448450068747485,1.4645727948795473,47.0
2023-02-15,0.3439117584218707,0.9598264152624807,-0.024021426667835206,0.6886674378590676,29.0
2023-02-16,-0.37657452766281635,0.7796926614580069,0.14549280599790784,1.172364964900993,56.0
2023-02-17,0.07580939640612638,0.945001695682824,0.3035167890844533,1.460835324446226,41.0
2023-02-18,0.00946955444548275,0.9549345378266666,-0.19708635984802347,0.49447818988363507,26.0
2023-02-19,-0.06961885484826029,1.1172810245064861,-0.10287588837356273,0.9223621648866476,54.0
2023-02-20,0.1345137115574784,1.0088221755216258,-0.2260903051832463,0.566410824931098,112.0
2023-02-21,-0.001661824875679235,1.139227275254525,-0.12699326499656785,0.7905725779826456,103.0
2023-02-22,0.011827989721253523,0.936020594514526,0.23226760471561608,1.184029442121004,86.0
2023-02-23,-0.13685131483654697,1.0316830495349494,0.4070934416024344,1.472082960708186,33.0
2023-02-24,0.09433383524177462,0.8386415989617896,-0.07545958811395502,0.9985422819604514,51.0
2023-02-25,-0.1101981638420626,0.7301290426094925,0.07999608930574877,1.1871728341886287,52.0
2023-02-26,0.03529301744311612,1.255553115717887,-0.32450696082734826,0.6412202359208631,15.0
2023-02-27,0.029116389040042694,0.886904522395472,-0.10132793271540018,0.7995227102891496,46.0
2023-02-28,-0.22618235722296037,0.7428909744935216,0.09515618367238393,0.9508913166330915,41.0
2023-03-01,0.03304768740439619,1.012744935580373,-0.12040681430273988,0.7146716746610153,32.0
2023-03-02,0.11455994486925718,0.9550837235269118,-0.08678057933522654,0.9705495085384991,75.0
2023-03-03,-0.14847414378129975,1.0900505362808173,0.19617813099344353,1.2585244749121764,35.0
2023-03-04,-0.2816803277415893,1.023117411352321,-0.048680895974350824,0.9531387390229583,38.0
2023-03-05,-0.09309262486344176,1.267391095438305,-0.31875741124127605,0.4355325203121392,16.0
2023-03-06,0.07142054519251588,1.075645042975838,-0.03959183986146214,0.7175950845940586,50.0
2023-03-07,0.005058632922458664,1.0029094677247437,0.030579188117003712,1.0376892445565762,71.0
2023-03-08,-0.25709088540211444,0.8503386215645926,0.04001388315674765,0.8448451688541576,34.0
2023-03-09,-0.1498161194617208,1.1684392344909094,-0.11289140127104667,0.7269114406365368,54.0
2023-03-10,0.21827326959712057,0.7535248777999863,-0.23064641001460293,0.6319067009977525,75.0
2023-03-11,-0.002701322896154126,0.7304519061205444,0.1743694084725057,1.763502250355773,18.0
2023-03-12,-0.04565283816269139,0.8892156254092946,0.10971800623794908,1.112679236015265,33.0
2023-03-13,-0.05119595376965193,1.1323271327494062,0.1327367258212099,1.0687888894234059,35.0
2023-03-14,-0.21073736195913517,1.130330547683381,-0.3064371406472091,0.6004719319216727,60.0
2023-03-15,-0.012490994238359749,1.2671840487427204,0.007504616548332954,0.8670628977976156,45.0
2023-03-16,0.10318714945362836,0.9237149884658756,-0.1638276616628085,0.6534027780882539,64.0
2023-03-17,0.17550021383490508,0.7884207704438108,-0.2740693226743018,0.4713904205201724,41.0
2023-03-18,0.2089332242510629,1.115869608965554,-0.15872195473584017,0.666886984611728,46.0
2023-03-19,0.1421207892133297,1.1148963900619278,-0.052373245622362584,1.0287552922107355,43.0
2023-03-20,0.18905136440192544,0.9233837253696345,-0.030013990700918383,1.0280779050250184,35.0
2023-03-21,0.2737484000788593,1.0547019525683838,-0.12234582427659864,0.6144213150000659,65.0
2023-03-22,-0.059073002271552454,0.9550264504433533,-0.24383486648173,0.5744497272390636,39.0
2023-03-23,-0.09769896467476424,0.9283676596267664,0.006623300869408348,1.0166701679639065,64.0
2023-03-24,-0.02834732365047303,1.207625020566869,-0.07922018897635105,0.6469653053934711,42.0
2023-03-25,0.06337144620995389,1.0381469402943182,-0.13478011741027202,0.5699741762889889,55.0
2023-03-26,-0.03157540122844054,0.9610420333137873,-0.24426892258042318,0.5209139976195439,55.0
2023-03-27,0.09894632527702794,1.0580243103374405,-0.08590022840284116,0.7324303979749589,34.0
2023-03-28,0.1887072493272157,0.620489883471348,-0.05573033229797393,0.7355203616911326,19.0
2023-03-29,0.18882462079915188,1.1148433462690885,0.3155496589934039,1.132305241104526,36.0
2023-03-30,0.11168863699985032,1.1713834942734949,-0.050316413713417635,1.1122072486077164,51.0
2023-03-31,-0.011008049842558989,0.9512656463989058,0.14709377403879073,1.1254353877901058,49.0
2023-04-01,-0.27043875688682617,0.9011339813386854,-0.30442160990291023,0.5210425223773976,44.0
2023-04-02,-0.1839572841297117,1.2526560639846185,-0.22371870666107752,0.466711900660755,20.0
2023-04-03,-0.09879850591757239,0.9768389958020828,-0.11521809068934208,0.8156416937622026,39.0
2023-04-04,-0.10857449366244706,1.0156304589255287,0.03529747577907831,0.9056666967426058,31.0
2023-04-05,0.18385132761089723,0.9406668487842714,0.25612069644662017,1.687827717427123,63.0
2023-04-06,-0.16006477797014604,1.1090950469114615,-0.15030906574108563,0.8327582389825905,41.0
2023-04-07,0.052805953587167456,0.9763303792445576,-0.06724076469462499,0.8662714381653738,60.0
2023-04-08,-0.1486815035961729,0.9191112655293927,0.03239982591316912,0.8322857192901518,38.0
2023-04-09,0.0009821637209935369,0.8115572649973037,-0.35023960568808266,0.47518291930402734,28.0
2023-04-10,-0.24576347006399146,1.013785738612723,0.36231012118775174,1.4753399696274963,32.0
2023-04-11,-0.21389137494209015,0.9144067179974654,-0.07992121429236787,0.7400639401942315,42.0
2023-04-12,-0.24173467112448888,1.0427615554569223,-0.33003382801966147,0.330719686590916,25.0
2023-04-13,-0.22653048845521948,0.8255490404952135,-0.06279051090332484,1.068908396175726,69.0
2023-04-14,0.2896460657889438,1.1210964454573848,0.17594969243242153,1.29127975217706,67.0
2023-04-15,0.10830837225426447,1.0208429492326259,0.11196608478570888,1.192457306256792,30.0
2023-04-16,-0.0783707644026084,1.183717220822055,-0.20001421750736195,0.6549497120052463,42.0
2023-04-17,-0.1717825079128134,1.0318970465485306,-0.0735596110872285,0.8331254968864892,53.0
2023-04-18,-0.4230265217207193,1.156215425251651,-0.12458336970647253,0.8399375164632351,52.0
2023-04-19,0.19021129962600086,1.0594928736848206,-0.10695781040107276,0.891771060413421,30.0
2023-04-20,0.04824104182661209,0.9694738815016657,-0.0792772930007247,0.7966345162160465,40.0
2023-04-21,-0.06258998214676438,0.7715105855061797,-0.24605538806351496,0.5275452891022107,37.0
2023-04-22,0.14940626622487554,0.8755055050787481,-0.1570411164613898,0.7887731182592294,19.0
2023-04-23,-0.2876860821222158,1.067069140705199,0.18098994851259906,1.212748857221899,25.0
2023-04-24,0.005729321622770073,0.9454966993801812,0.5444911587982841,1.4260260103251379,37.0
2023-04-25,-0.06287915193754233,1.0400837843448012,0.03452702476247269,0.8349970828171542,41.0
2023-04-26,0.18882227797831336,0.6952796831242357,-0.11893496703330778,0.920630326961715,42.0
2023-04-27,-0.007175762880907961,1.1236250685099984,0.007521727491336187,0.9165333362943983,58.0
2023-04-28,0.006333483904312931,0.7898409505299604,-0.1163877850940009,0.863135319198061,37.0
